filename,z3-time,z3-res,message
random_word_equation_1000/ttt_0109_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0672_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0213_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0232_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0240_sat.smt2,0.03,sat,
random_word_equation_1000/ttt_0811_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0797_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0566_sat.smt2,0.46,sat,
random_word_equation_1000/ttt_0605_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0358_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0382_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0239_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0651_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0278_sat.smt2,2.63,sat,
random_word_equation_1000/ttt_0802_sat.smt2,0.67,sat,
random_word_equation_1000/ttt_0049_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0643_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0404_sat.smt2,0.72,sat,
random_word_equation_1000/ttt_0702_sat.smt2,3.69,sat,
random_word_equation_1000/ttt_0562_sat.smt2,7.30,sat,
random_word_equation_1000/ttt_0697_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0428_sat.smt2,0.53,sat,
random_word_equation_1000/ttt_0352_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0249_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0087_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0302_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0611_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0779_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0456_sat.smt2,6.72,sat,
random_word_equation_1000/ttt_0463_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0835_unsat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0784_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0652_sat.smt2,1.28,sat,
random_word_equation_1000/ttt_0184_sat.smt2,0.74,sat,
random_word_equation_1000/ttt_0021_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0954_sat.smt2,6.44,sat,
random_word_equation_1000/ttt_0307_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0589_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0068_sat.smt2,0.27,sat,
random_word_equation_1000/ttt_0511_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0588_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0082_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0735_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0755_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0984_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0451_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0167_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0056_sat.smt2,2.04,sat,
random_word_equation_1000/ttt_0369_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0114_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0993_unsat.smt2,0.39,unsat,
random_word_equation_1000/ttt_0897_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0606_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0483_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0322_sat.smt2,0.03,sat,
random_word_equation_1000/ttt_0079_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0242_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0229_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0036_sat.smt2,3.68,sat,
random_word_equation_1000/ttt_0323_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0548_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0092_sat.smt2,4.70,sat,
random_word_equation_1000/ttt_0148_sat.smt2,2.62,sat,
random_word_equation_1000/ttt_0212_sat.smt2,1.13,sat,
random_word_equation_1000/ttt_0273_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0354_sat.smt2,0.68,sat,
random_word_equation_1000/ttt_0279_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0256_sat.smt2,1.04,sat,
random_word_equation_1000/ttt_0096_sat.smt2,1.53,sat,
random_word_equation_1000/ttt_0023_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0556_sat.smt2,1.34,sat,
random_word_equation_1000/ttt_0535_unsat.smt2,0.38,unsat,
random_word_equation_1000/ttt_0974_sat.smt2,0.03,sat,
random_word_equation_1000/ttt_0097_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0756_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0481_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0208_sat.smt2,1.87,sat,
random_word_equation_1000/ttt_0174_sat.smt2,5.47,sat,
random_word_equation_1000/ttt_0343_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0825_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0772_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0267_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0942_sat.smt2,0.68,sat,
random_word_equation_1000/ttt_0864_sat.smt2,0.30,sat,
random_word_equation_1000/ttt_0901_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0196_sat.smt2,5.24,sat,
random_word_equation_1000/ttt_0194_sat.smt2,5.91,sat,
random_word_equation_1000/ttt_0552_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0271_unsat.smt2,0.14,unsat,
random_word_equation_1000/ttt_0568_sat.smt2,0.43,sat,
random_word_equation_1000/ttt_0332_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0314_sat.smt2,3.17,sat,
random_word_equation_1000/ttt_0711_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0136_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0005_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0115_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0808_sat.smt2,3.60,sat,
random_word_equation_1000/ttt_0325_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0245_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0349_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0190_sat.smt2,2.71,sat,
random_word_equation_1000/ttt_0488_sat.smt2,4.91,sat,
random_word_equation_1000/ttt_0310_sat.smt2,0.53,sat,
random_word_equation_1000/ttt_0421_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0405_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0726_sat.smt2,0.35,sat,
random_word_equation_1000/ttt_0869_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0977_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0724_sat.smt2,0.86,sat,
random_word_equation_1000/ttt_0754_sat.smt2,2.92,sat,
random_word_equation_1000/ttt_0328_sat.smt2,2.55,sat,
random_word_equation_1000/ttt_0465_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0039_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0334_sat.smt2,2.91,sat,
random_word_equation_1000/ttt_0293_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0618_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0939_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0507_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0520_sat.smt2,0.46,sat,
random_word_equation_1000/ttt_0072_sat.smt2,0.53,sat,
random_word_equation_1000/ttt_0035_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0932_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0251_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0110_sat.smt2,0.32,sat,
random_word_equation_1000/ttt_0554_sat.smt2,0.03,sat,
random_word_equation_1000/ttt_0826_sat.smt2,6.17,sat,
random_word_equation_1000/ttt_0445_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0040_sat.smt2,1.32,sat,
random_word_equation_1000/ttt_0320_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0350_sat.smt2,0.62,sat,
random_word_equation_1000/ttt_0128_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0821_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0890_sat.smt2,0.57,sat,
random_word_equation_1000/ttt_0301_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0580_sat.smt2,4.87,sat,
random_word_equation_1000/ttt_0171_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0104_sat.smt2,5.90,sat,
random_word_equation_1000/ttt_0913_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0160_sat.smt2,1.26,sat,
random_word_equation_1000/ttt_0090_sat.smt2,0.07,sat,
random_word_equation_1000/ttt_0263_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0130_sat.smt2,0.22,sat,
random_word_equation_1000/ttt_0593_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0789_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0712_sat.smt2,2.66,sat,
random_word_equation_1000/ttt_0339_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0034_sat.smt2,0.15,sat,
random_word_equation_1000/ttt_0768_sat.smt2,0.03,sat,
random_word_equation_1000/ttt_0631_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0189_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0088_sat.smt2,0.03,sat,
random_word_equation_1000/ttt_0962_sat.smt2,0.07,sat,
random_word_equation_1000/ttt_0872_sat.smt2,0.26,sat,
random_word_equation_1000/ttt_0858_sat.smt2,0.37,sat,
random_word_equation_1000/ttt_0319_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0280_sat.smt2,0.21,sat,
random_word_equation_1000/ttt_0166_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0665_unsat.smt2,0.03,unsat,
